0105 37
010a 10
010c 04
010e 00
0128 20
0131 01
013c 60
014a 08
0151 01
015a 00
0167 08
0179 01
0187 08
0188 00
018f 28
019b 04
01ad 02
01ae 00
01d2 20
01ed 00
01ef 08
01f1 10
01f2 a0
030a 08
030c 04
0318 00
0326 20
0339 00
034a 04
034c 06
035c 00
036f 20
037c 00
0387 04
0388 00
038c c0
0391 1c
03ac 40
03bc 04
03cf 08
03d2 20
03ed 08
03ef 08
03f1 10
03f2 a0
03f8 00
0507 60
0516 00
0526 00
0527 20
052c 04
054c 7e
056f 20
057c 00
058c c0
05a7 1c
05ac 00
05bc 08
05c2 20
05ca 07
05cf c8
05d0 00
05d2 20
05d3 00
05ed 0e
05f1 10
05f2 a0
05f4 00
05f8 00
0705 02
0707 20
0708 2e
0719 00
071d 01
071e fc
0727 10
0729 00
072c 04
0731 01
0747 10
074a 04
0759 01
076f 28
07c2 20
07d0 00
07d1 10
07d2 20
07d8 40
07f2 a0
07f4 8f
07f6 fe
07f8 00
090d 28
0912 80
091c 40
0929 00
092c 30
092e 20
094b 18
094e 21
094f 44
0951 52
0953 02
095c 00
096b 08
096d b0
096e 41
096f 4c
0970 98
0971 b6
0986 90
098c 8f
098d d2
098e 59
098f 2a
0990 9c
0991 24
0993 02
09a6 08
09ab 08
09ac 0c
09ad 10
09b0 04
09b2 1c
09c6 04
09cb 04
09cd 11
09ce 0d
09d1 28
09ec 12
09ee 04
09f0 80
09f1 88
0b0c 00
0b0d 28
0b0e 00
0b12 80
0b2a 20
0b2c 20
0b2e 20
0b30 00
0b45 01
0b4c 18
0b4f ff
0b50 e0
0b51 12
0b65 00
0b6a 00
0b6d 80
0b6e 41
0b6f 6c
0b70 98
0b71 b6
0b8d 93
0b8e f9
0b8f 2a
0b90 1c
0b91 24
0b95 00
0ba3 60
0bad 11
0bb0 04
0bcc 10
0bcd 01
0bce 0d
0bd1 2c
0bd2 08
0bec 12
0bee 04
0bf0 80
0bf1 8c
0bf2 0c
0bf7 01
0d0a 00
0d11 30
0d12 80
0d29 01
0d2c 20
0d2d 00
0d2e 20
0d30 00
0d31 50
0d45 01
0d4b f8
0d4f 45
0d50 80
0d51 f2
0d64 1e
0d6a 00
0d6b 00
0d6c 80
0d6d 80
0d6e 59
0d6f 2a
0d70 98
0d71 34
0d73 02
0d74 00
0d8b 0c
0d8d 12
0d8e 79
0d8f 2b
0d90 1c
0da3 60
0dad 11
0dae 09
0dc7 00
0dcc 10
0dcd 01
0dce 0f
0dd0 00
0dd1 88
0dec 02
0dee 04
0df0 80
0df1 84
0df7 01
0f09 00
0f0b 00
0f0c fe
0f0d 20
0f12 80
0f2b 10
0f2c 30
0f2d 00
0f2e 21
0f2f ec
0f31 52
0f4a 00
0f4b 08
0f4c 8c
0f4d 91
0f4e 81
0f4f 44
0f50 88
0f51 92
0f68 38
0f6b f0
0f6d 92
0f6e f9
0f6f aa
0f70 9c
0f73 06
0f89 e0
0f8b 08
0f8c 0c
0f8e 19
0f8f a2
0f90 0c
0f91 24
0f96 00
0fa3 20
0fa7 80
0fab 3c
0fad 11
0fae 09
0faf 00
0fb2 04
0fcc 10
0fce 04
0fd0 00
0fec 02
0ff0 30
0ff1 8e
0ff2 1c
0ff3 06
1110 01
1112 08
1113 0c
1115 00
1130 61
114b 00
116d 40
116e 00
116f 00
1172 01
1173 c1
1177 02
118a 80
1193 82
11a7 00
11aa 40
11af 00
11cb 40
11cc 00
11eb 24
11ed 80
11f9 00
1310 01
1311 84
1316 c0
1330 63
1346 02
134f 02
1357 02
1367 00
1369 40
136e 00
1377 04
1389 40
13a7 00
13aa 00
13ab 00
13ac 00
13ad 00
13af 00
13b2 00
13b7 08
13cb 20
13d3 00
13ec 04
13ee 00
13f3 04
13f7 00
13f9 00
1513 40
1525 00
152d 00
1532 00
1543 00
154a 00
154b 10
154f 00
1553 40
1567 00
1589 20
158f 40
1591 00
15a7 00
15ad 00
15b1 04
15f3 00
1710 61
1713 40
1726 03
1738 00
1748 00
1749 00
174e 00
174f 00
1751 e0
1753 07
178e 00
17cc 84
17cd 80
17d9 00
17ea 08
17eb 20
