0112 86
0115 07
012f 00
0130 20
0137 00
014f 30
0170 02
0174 01
0175 80
017e 01
017f 80
0192 30
0193 1f
0196 00
01a8 00
01ce 00
01ec 20
01f0 00
0312 88
032f 00
0330 1f
034f 30
036d 0c
0392 30
0396 00
03a8 00
03ec 20
0512 98
052f 20
0530 00
055e 01
055f 80
0568 00
056b 03
056c f0
056d 04
0571 7d
0572 10
05af 30
05e4 00
05ea e0
0717 00
072f 30
0754 01
0755 80
075e 01
075f 80
0764 08
0768 00
07ae 00
07af 30
07b9 fe
07e7 00
07e8 03
07ec 00
0908 01
0915 19
092f 3f
0932 23
0954 00
0955 02
0973 1c
098a 03
098c c0
09a6 00
09b7 f8
09cf 80
09d0 08
09e4 01
09eb 41
09ec 80
09f3 00
0b26 40
0b30 00
0b32 23
0b33 3f
0b54 f0
0b55 07
0b6e 00
0b72 00
0b93 1e
0ba7 01
0ba9 00
0bcb 07
0bd5 00
0d0f 30
0d26 40
0d32 10
0d33 00
0d41 04
0d4b 80
0d55 06
0d6c c3
0d6e 00
0d72 00
0d91 f0
0d97 0c
0db0 08
0dd5 00
0f2d f0
0f33 00
0f34 00
0f41 06
0f4b 00
0f6a 03
0f6c c7
0f89 38
0f92 30
0f97 18
0faf 0c
0fef 67
1108 20
1110 0c
1111 01
112b 00
1130 00
114e 00
116d 00
1170 03
11af e0
11c4 03
11c5 80
11cd dc
1308 1c
130c 30
1332 7e
1370 03
1386 c0
138b 00
138c 09
13ac 81
13b3 04
13cc 02
13cd 02
13d0 1e
13d2 00
13f8 c0
150c 30
152a 03
1531 60
1548 02
156e e1
156f e0
1575 80
1586 40
15b1 00
170b 00
170f 20
1710 3f
1711 89
172a 31
1748 03
1775 1e
1786 43
178a 00
17ab 03
17ad d8
17b1 20
17ed 8e
