00cd 1e
00ce 00
00d0 ff
00d1 c0
00ed ff
00ee e0
00f0 08
00f3 ff
00f4 e0
02cd 7f
02ce c0
02cf 01
02d0 ff
02d1 c0
02d3 1f
02d4 00
02ed 7f
02ee 80
02f3 7f
02f4 c0
04b0 00
04cd ff
04ce e0
04cf 01
04d0 ff
04d1 c0
04d3 7f
04d4 c0
04ea 3f
04eb c0
04f3 0e
06b0 7f
06b1 00
06cc 01
06cd ff
06ce e0
06d0 ff
06d1 80
06d3 ff
06d4 e0
06ea ff
06eb e0
080a ff
080b f0
0836 7e
0847 00
0867 1f
0869 00
0887 00
08b9 60
08c7 07
08c8 e0
08e7 00
08e8 08
0a0a ff
0a0b f0
0a36 7f
0a48 00
0a49 00
0a67 1f
0a69 00
0a87 00
0ab9 00
0ac7 07
0ac8 e0
0ae8 00
0c0a 7f
0c0b e0
0c16 38
0c36 1f
0c37 07
0c47 03
0c48 f8
0c49 00
0c67 0f
0c68 fe
0c69 00
0c88 00
0c99 40
0cb9 00
0cc7 01
0cc8 f0
0ce6 07
0ce8 82
0e0a 3f
0e0b c0
0e16 7c
0e28 e0
0e47 0f
0e48 fe
0e49 00
0e67 07
0e68 fc
0e99 60
0eb9 00
0ec7 00
0ec8 18
0ee6 07
0ee7 ff
0ee8 c3
1006 07
1007 ff
1008 c3
1057 1f
1077 00
1078 00
1088 00
1089 3f
108a e0
10a9 7f
10aa f0
10d3 03
10d4 ff
10d5 80
10ed 00
10ee 7f
10ef f8
1206 03
1207 ff
1208 83
1237 07
1238 f8
1257 07
1258 f8
1269 00
1288 00
1289 7f
128a f0
12a9 1f
12aa c0
12b4 fe
12ce 01
12d3 01
12d4 ff
12d5 80
12ed 00
12ee 7f
12ef f8
1407 fe
1437 1f
1438 fc
1457 00
1458 00
1469 00
146a 00
148a f8
14b4 ff
14b5 80
14cd 00
14ce 1f
14cf f0
14d3 00
14d4 3c
14ee 1f
14ef f0
1637 1f
1638 fc
1657 00
1658 00
1668 00
1669 00
166a 00
1689 ff
168a f8
16b3 03
16b4 ff
16b5 c0
16cd 00
16ce 3f
16cf f8
16d3 00
16d4 00
16ee 03
16ef 80
