0106 f8
0112 00
012f 00
0139 18
0146 10
0147 38
014a 0c
015f 00
016d 78
017b 03
01cf 30
01ef 28
0326 37
0327 c0
032f 00
0347 10
035f 00
0391 e0
03cc 20
03ef 28
03f3 01
03f4 80
0506 7c
0507 1f
052f f0
053d 64
0555 00
055b 01
055e 00
055f 00
0564 00
056b 00
056d 02
0572 00
05cc 27
05ec 00
05f3 01
05f4 80
070f 20
072a 0c
073f 40
0755 00
075b 01
076d 02
0772 00
07af 30
07b9 00
07e8 00
07ec 00
07f5 ff
090a 40
0911 fc
091c 60
0926 00
0932 00
0942 03
0961 00
0971 30
098c 0c
0997 18
09a6 6c
09a9 00
09e4 08
09f0 38
09f1 8c
0b0d 20
0b1c 40
0b26 00
0b4e 01
0b61 00
0b73 06
0b87 1f
0b8c 05
0b93 08
0b97 00
0bcb c0
0bd0 00
0bd2 0c
0d0d 20
0d1c 40
0d91 f0
0d93 0b
0d97 80
0dcb 00
0dd2 0c
0f22 03
0f51 30
0f53 02
0f65 0f
0f6b e0
0f6c ec
0f6d 07
0f96 04
0fcb 00
1111 fe
112d c0
112f 03
1130 01
114a 00
1166 39
1167 80
1168 c0
1173 81
1196 0c
1197 0c
11a6 01
11af 40
11b3 82
11ec c6
1315 03
1316 e0
132f 02
1344 c0
134a 07
1350 00
1368 01
136e f0
1373 c1
138c 00
13c5 00
13ec 1e
13f1 04
1511 06
1531 80
1532 18
1570 00
1573 81
158c 00
15ac 84
15ad 18
15b3 00
15cc 9c
15cd c0
15d0 00
15ed 80
15f7 60
170d c0
1710 03
1723 01
1724 88
172a 00
1746 01
174e 04
1775 00
1777 04
1786 01
17ef 38
