0106 f0
0112 00
012e 00
0139 08
013c 70
0148 10
0159 01
015a 80
015d 00
016b 00
016d 70
018f 20
019c 02
01a8 00
01ac 40
01af 28
01b2 20
01cd 00
01f0 08
0306 58
0311 81
0317 00
0318 80
0327 a0
032c 06
0330 00
0345 02
035d 00
037b 02
0391 3e
03a8 00
03b2 20
03cd 00
03f0 08
03fc 20
0507 6e
050a 08
050c 04
050e 80
0511 81
0516 3f
0528 70
052c 06
054a 04
054b 01
056c 80
05a6 07
05cb 7f
05d0 08
05e2 10
05e8 0f
05f0 00
05f8 80
0708 3c
070c 04
070e 00
0711 81
0728 30
0729 08
072a 08
0732 00
073d 00
074a 06
076a 00
078f 28
07d0 08
07e2 08
07ec 20
07f2 23
07f3 81
07f7 80
090c 30
090f 00
0929 01
092e 00
0937 00
094b 00
094c 10
0951 10
095c c0
0988 01
098d d0
098e 01
09a0 04
09aa 00
09ae 01
09af 00
09b1 20
09b2 0c
09b6 00
09c3 00
09c8 80
09c9 00
09cf 02
09d1 08
09d2 8c
09e3 18
09f0 10
09f1 80
0b0c 10
0b37 00
0b4b 00
0b4d 30
0b53 03
0b63 80
0b65 18
0b66 80
0b6c bc
0b6f 04
0b73 02
0b87 06
0b95 c0
0baf 02
0bb1 20
0bc3 00
0bc9 00
0bd1 7c
0bef 02
0bf0 90
0bf1 80
0d02 04
0d10 00
0d43 00
0d6b c0
0d6e 01
0d93 00
0d97 00
0da6 24
0dac 0c
0daf 02
0db2 04
0dc3 10
0dcc 00
0def 02
0df0 90
0df2 0f
0f0b 0f
0f0d a0
0f10 00
0f17 00
0f18 00
0f22 02
0f2c 00
0f2d 10
0f2f fc
0f30 01
0f6b f8
0f6c 04
0f77 00
0f8f 02
0f91 20
0fac 00
0fae 08
0faf 02
0fc3 18
0ff0 70
0ff1 9e
0ff3 07
1111 f4
1115 80
1117 03
112d 80
1132 08
1152 10
1167 00
1168 00
116a 00
11ac 00
11b0 00
11b1 86
11cf 00
11d1 04
11d3 02
11d9 00
11ed c2
1333 40
134b 20
1352 00
1363 01
1386 03
1387 00
138b 01
13aa 0c
13ad 01
13b0 00
13b1 00
13b2 38
13c7 40
13e7 00
1510 7f
1512 08
1517 e2
1525 18
1526 78
152d 40
1533 40
154a 40
154d 40
154f 48
1550 38
1551 b8
1564 00
1569 40
158a 80
1597 08
15b9 00
15c7 00
15cc 1c
15cd 80
15e7 0c
15eb a0
1710 63
1712 08
1738 20
1748 04
1749 07
174e 04
174f 18
1769 40
176b 18
1789 00
178a 80
178d 00
178e 04
1790 00
17ab 40
17ad c0
17af 00
17b9 00
17c7 00
17d3 04
17ed 40
17ef 18
17f0 00
17f7 40
